Watching for file changes with StatReloader
Waiting for apps ready_event.
(0.001) SELECT "agenda_typesession"."id", "agenda_typesession"."remote", "agenda_typesession"."in_group", "agenda_typesession"."social_rounds", "agenda_typesession"."price", "agenda_typesession"."name" FROM "agenda_typesession"; args=(); alias=default
Apps ready_event triggered. Sending autoreload_started signal.
Watching dir /home/mrkein/Documentos/python/practicas/tercer-pre-entrega-final/pamela/apps/administration/templates with glob **/*.
Watching dir /home/mrkein/Documentos/python/practicas/tercer-pre-entrega-final/pamela/apps/agenda/templates with glob **/*.
Watching dir /home/mrkein/Documentos/python/practicas/tercer-pre-entrega-final/pamela/apps/home/templates with glob **/*.
Watching dir /home/mrkein/Documentos/python/practicas/tercer-pre-entrega-final/pamela/apps/login/templates with glob **/*.
Watching dir /home/mrkein/Documentos/python/practicas/project-pamela/venv-pamela/lib/python3.11/site-packages/crispy_bootstrap4/templates with glob **/*.
Watching dir /home/mrkein/Documentos/python/practicas/tercer-pre-entrega-final/pamela/apps/core/templates with glob **/*.
Watching dir /home/mrkein/Documentos/python/practicas/tercer-pre-entrega-final/pamela/locale with glob **/*.mo.
Watching dir /home/mrkein/Documentos/python/practicas/project-pamela/venv-pamela/lib/python3.11/site-packages/crispy_forms/locale with glob **/*.mo.
Watching dir /home/mrkein/Documentos/python/practicas/tercer-pre-entrega-final/pamela/apps/core/locale with glob **/*.mo.
Watching dir /home/mrkein/Documentos/python/practicas/tercer-pre-entrega-final/pamela/apps/home/locale with glob **/*.mo.
Watching dir /home/mrkein/Documentos/python/practicas/tercer-pre-entrega-final/pamela/apps/agenda/locale with glob **/*.mo.
Watching dir /home/mrkein/Documentos/python/practicas/tercer-pre-entrega-final/pamela/apps/login/locale with glob **/*.mo.
Watching dir /home/mrkein/Documentos/python/practicas/project-pamela/venv-pamela/lib/python3.11/site-packages/crispy_bootstrap4/locale with glob **/*.mo.
Watching dir /home/mrkein/Documentos/python/practicas/tercer-pre-entrega-final/pamela/apps/administration/locale with glob **/*.mo.
File /usr/lib/python3.11/asyncio/staggered.py first seen with mtime 1685957552.0
File /usr/lib/python3.11/zoneinfo/_common.py first seen with mtime 1685957552.0
File /home/mrkein/Documentos/python/practicas/project-pamela/venv-pamela/lib/python3.11/site-packages/django/templatetags/cache.py first seen with mtime 1691243902.5399334
File /usr/lib/python3.11/threading.py first seen with mtime 1685957552.0
File /home/mrkein/Documentos/python/practicas/project-pamela/venv-pamela/lib/python3.11/site-packages/django/utils/inspect.py first seen with mtime 1691243902.5466
File /usr/lib/python3.11/string.py first seen with mtime 1685957552.0
File /home/mrkein/Documentos/python/practicas/tercer-pre-entrega-final/pamela/apps/administration/models.py first seen with mtime 1692478130.309169
File /home/mrkein/Documentos/python/practicas/project-pamela/venv-pamela/lib/python3.11/site-packages/django/core/mail/message.py first seen with mtime 1691243902.479934
File /home/mrkein/Documentos/python/practicas/project-pamela/venv-pamela/lib/python3.11/site-packages/django/contrib/sessions/models.py first seen with mtime 1691243902.3966014
File /home/mrkein/Documentos/python/practicas/project-pamela/venv-pamela/lib/python3.11/site-packages/django/db/models/functions/comparison.py first seen with mtime 1691243902.513267
File /usr/lib/python3.11/numbers.py first seen with mtime 1685957552.0
File /usr/lib/python3.11/lib-dynload/zlib.cpython-311-x86_64-linux-gnu.so first seen with mtime 1685957552.0
File /usr/lib/python3.11/asyncio/subprocess.py first seen with mtime 1685957552.0
File /home/mrkein/Documentos/python/practicas/project-pamela/venv-pamela/lib/python3.11/site-packages/django/contrib/auth/middleware.py first seen with mtime 1691243902.1132708
File /usr/lib/python3.11/operator.py first seen with mtime 1685957552.0
File /home/mrkein/Documentos/python/practicas/project-pamela/venv-pamela/lib/python3.11/site-packages/django/template/loaders/base.py first seen with mtime 1691243902.5366
File /home/mrkein/Documentos/python/practicas/project-pamela/venv-pamela/lib/python3.11/site-packages/django/core/exceptions.py first seen with mtime 1691243902.4732676
File /home/mrkein/Documentos/python/practicas/project-pamela/venv-pamela/lib/python3.11/site-packages/django/db/backends/base/features.py first seen with mtime 1691243902.4932673
File /home/mrkein/Documentos/python/practicas/project-pamela/venv-pamela/lib/python3.11/site-packages/django/db/migrations/operations/base.py first seen with mtime 1691243902.5032673
File /usr/lib/python3.11/multiprocessing/__init__.py first seen with mtime 1685957552.0
File /usr/lib/python3.11/lib-dynload/_datetime.cpython-311-x86_64-linux-gnu.so first seen with mtime 1685957552.0
File /home/mrkein/Documentos/python/practicas/tercer-pre-entrega-final/pamela/apps/administration/__init__.py first seen with mtime 1692472954.8297696
File /home/mrkein/Documentos/python/practicas/project-pamela/venv-pamela/lib/python3.11/site-packages/asgiref/current_thread_executor.py first seen with mtime 1691243901.5166094
File /home/mrkein/Documentos/python/practicas/project-pamela/venv-pamela/lib/python3.11/site-packages/django/core/management/base.py first seen with mtime 1691243902.4832673
File /home/mrkein/Documentos/python/practicas/project-pamela/venv-pamela/lib/python3.11/site-packages/django/contrib/auth/checks.py first seen with mtime 1691243902.1099374
File /home/mrkein/Documentos/python/practicas/project-pamela/venv-pamela/lib/python3.11/site-packages/django/core/cache/__init__.py first seen with mtime 1691243902.4732676
File /home/mrkein/Documentos/python/practicas/project-pamela/venv-pamela/lib/python3.11/site-packages/django/core/checks/caches.py first seen with mtime 1691243902.4766006
File /home/mrkein/Documentos/python/practicas/project-pamela/venv-pamela/lib/python3.11/site-packages/django/contrib/sessions/__init__.py first seen with mtime 1691243902.3966014
File /home/mrkein/Documentos/python/practicas/project-pamela/venv-pamela/lib/python3.11/site-packages/django/utils/cache.py first seen with mtime 1691243902.5432668
File /home/mrkein/Documentos/python/practicas/project-pamela/venv-pamela/lib/python3.11/site-packages/django/contrib/staticfiles/management/commands/__init__.py first seen with mtime 1691243902.4699342
File /home/mrkein/Documentos/python/practicas/project-pamela/venv-pamela/lib/python3.11/site-packages/django/core/validators.py first seen with mtime 1691243902.4732676
File /home/mrkein/Documentos/python/practicas/project-pamela/venv-pamela/lib/python3.11/site-packages/django/core/cache/utils.py first seen with mtime 1691243902.4732676
File /usr/lib/python3.11/email/policy.py first seen with mtime 1685957552.0
File /home/mrkein/Documentos/python/practicas/tercer-pre-entrega-final/pamela/apps/administration/apps.py first seen with mtime 1692473132.4949558
File /home/mrkein/Documentos/python/practicas/project-pamela/venv-pamela/lib/python3.11/site-packages/django/core/checks/database.py first seen with mtime 1691243902.4766006
File /home/mrkein/Documentos/python/practicas/project-pamela/venv-pamela/lib/python3.11/site-packages/sqlparse/filters/reindent.py first seen with mtime 1691243901.2966113
File /usr/lib/python3.11/ast.py first seen with mtime 1685957552.0
File /usr/lib/python3.11/lib-dynload/_contextvars.cpython-311-x86_64-linux-gnu.so first seen with mtime 1685957552.0
File /home/mrkein/Documentos/python/practicas/project-pamela/venv-pamela/lib/python3.11/site-packages/django/contrib/auth/decorators.py first seen with mtime 1691243902.1099374
File /home/mrkein/Documentos/python/practicas/project-pamela/venv-pamela/lib/python3.11/site-packages/crispy_forms/__init__.py first seen with mtime 1691591568.4250197
File /home/mrkein/Documentos/python/practicas/project-pamela/venv-pamela/lib/python3.11/site-packages/django/core/signing.py first seen with mtime 1691243902.4732676
File /home/mrkein/Documentos/python/practicas/project-pamela/venv-pamela/lib/python3.11/site-packages/django/db/models/__init__.py first seen with mtime 1691243902.5066004
File /usr/lib/python3.11/json/__init__.py first seen with mtime 1685957552.0
File /home/mrkein/Documentos/python/practicas/project-pamela/venv-pamela/lib/python3.11/site-packages/crispy_forms/utils.py first seen with mtime 1691591568.4250197
File /usr/lib/python3.11/email/quoprimime.py first seen with mtime 1685957552.0
File /home/mrkein/Documentos/python/practicas/project-pamela/venv-pamela/lib/python3.11/site-packages/django/contrib/admin/views/autocomplete.py first seen with mtime 1691243902.0666044
File /usr/lib/python3.11/email/mime/message.py first seen with mtime 1685957552.0
File /home/mrkein/Documentos/python/practicas/project-pamela/venv-pamela/lib/python3.11/site-packages/django/contrib/staticfiles/apps.py first seen with mtime 1691243902.4699342
File /usr/lib/python3.11/asyncio/base_subprocess.py first seen with mtime 1685957552.0
File /home/mrkein/Documentos/python/practicas/project-pamela/venv-pamela/lib/python3.11/site-packages/django/template/smartif.py first seen with mtime 1691243902.5366
File /home/mrkein/Documentos/python/practicas/tercer-pre-entrega-final/pamela/apps/login/views.py first seen with mtime 1693321697.147014
File /home/mrkein/Documentos/python/practicas/project-pamela/venv-pamela/lib/python3.11/site-packages/django/core/checks/compatibility/__init__.py first seen with mtime 1691243902.4766006
File /home/mrkein/Documentos/python/practicas/project-pamela/venv-pamela/lib/python3.11/site-packages/django/core/files/__init__.py first seen with mtime 1691243902.4766006
File /usr/lib/python3.11/copy.py first seen with mtime 1685957552.0
File /home/mrkein/Documentos/python/practicas/project-pamela/venv-pamela/lib/python3.11/site-packages/django/utils/termcolors.py first seen with mtime 1691243902.5499334
File /usr/lib/python3.11/asyncio/exceptions.py first seen with mtime 1685957552.0
File /usr/lib/python3.11/asyncio/constants.py first seen with mtime 1685957552.0
File /usr/lib/python3.11/hmac.py first seen with mtime 1685957552.0
File /usr/lib/python3.11/_weakrefset.py first seen with mtime 1685957552.0
File /usr/lib/python3.11/email/message.py first seen with mtime 1685957552.0
File /usr/lib/python3.11/enum.py first seen with mtime 1685957552.0
File /usr/lib/python3.11/re/_compiler.py first seen with mtime 1685957552.0
File /home/mrkein/Documentos/python/practicas/tercer-pre-entrega-final/pamela/apps/home/views.py first seen with mtime 1693438189.072395
File /home/mrkein/Documentos/python/practicas/project-pamela/venv-pamela/lib/python3.11/site-packages/django/views/decorators/cache.py first seen with mtime 1691243902.5532668
File /usr/lib/python3.11/email/generator.py first seen with mtime 1685957552.0
File /usr/lib/python3.11/lib-dynload/select.cpython-311-x86_64-linux-gnu.so first seen with mtime 1685957552.0
File /home/mrkein/Documentos/python/practicas/project-pamela/venv-pamela/lib/python3.11/site-packages/django/contrib/auth/models.py first seen with mtime 1691243902.1132708
File /home/mrkein/Documentos/python/practicas/project-pamela/venv-pamela/lib/python3.11/site-packages/django/core/signals.py first seen with mtime 1691243902.4732676
File /home/mrkein/Documentos/python/practicas/project-pamela/venv-pamela/lib/python3.11/site-packages/django/views/generic/detail.py first seen with mtime 1691243902.5532668
File /home/mrkein/Documentos/python/practicas/project-pamela/venv-pamela/lib/python3.11/site-packages/django/core/checks/security/sessions.py first seen with mtime 1691243902.4766006
File /usr/lib/python3.11/dataclasses.py first seen with mtime 1685957552.0
File /usr/lib/python3.11/json/scanner.py first seen with mtime 1685957552.0
File /home/mrkein/Documentos/python/practicas/project-pamela/venv-pamela/lib/python3.11/site-packages/django/db/models/fields/reverse_related.py first seen with mtime 1691243902.513267
File /home/mrkein/Documentos/python/practicas/project-pamela/venv-pamela/lib/python3.11/site-packages/django/db/models/functions/math.py first seen with mtime 1691243902.513267
File /home/mrkein/Documentos/python/practicas/project-pamela/venv-pamela/lib/python3.11/site-packages/django/templatetags/i18n.py first seen with mtime 1691243902.5399334
File /home/mrkein/Documentos/python/practicas/project-pamela/venv-pamela/lib/python3.11/site-packages/django/utils/module_loading.py first seen with mtime 1691243902.5466
File /usr/lib/python3.11/email/charset.py first seen with mtime 1685957552.0
File /usr/lib/python3.11/glob.py first seen with mtime 1685957552.0
File /usr/lib/python3.11/wsgiref/simple_server.py first seen with mtime 1685957552.0
File /home/mrkein/Documentos/python/practicas/project-pamela/venv-pamela/lib/python3.11/site-packages/django/contrib/auth/__init__.py first seen with mtime 1691243902.1099374
File /home/mrkein/Documentos/python/practicas/tercer-pre-entrega-final/pamela/apps/login/forms.py first seen with mtime 1693321816.046109
File /usr/lib/python3.11/zoneinfo/_tzpath.py first seen with mtime 1685957552.0
File /usr/lib/python3.11/logging/__init__.py first seen with mtime 1685957552.0
File /home/mrkein/Documentos/python/practicas/project-pamela/venv-pamela/lib/python3.11/site-packages/django/utils/ipv6.py first seen with mtime 1691243902.5466
File /home/mrkein/Documentos/python/practicas/project-pamela/venv-pamela/lib/python3.11/site-packages/django/db/models/fields/files.py first seen with mtime 1691243902.5099337
File /usr/lib/python3.11/email/feedparser.py first seen with mtime 1685957552.0
File /home/mrkein/Documentos/python/practicas/project-pamela/venv-pamela/lib/python3.11/site-packages/django/db/backends/sqlite3/creation.py first seen with mtime 1691243902.499934
File /home/mrkein/Documentos/python/practicas/project-pamela/venv-pamela/lib/python3.11/site-packages/django/core/checks/security/base.py first seen with mtime 1691243902.4766006
File /home/mrkein/Documentos/python/practicas/project-pamela/venv-pamela/lib/python3.11/site-packages/django/template/context.py first seen with mtime 1691243902.533267
File /usr/lib/python3.11/mimetypes.py first seen with mtime 1685957552.0
File /home/mrkein/Documentos/python/practicas/project-pamela/venv-pamela/lib/python3.11/site-packages/django/contrib/auth/apps.py first seen with mtime 1691243902.1099374
File /usr/lib/python3.11/wsgiref/__init__.py first seen with mtime 1685957552.0
File /home/mrkein/Documentos/python/practicas/project-pamela/venv-pamela/lib/python3.11/site-packages/django/db/__init__.py first seen with mtime 1691243902.489934
File /home/mrkein/Documentos/python/practicas/project-pamela/venv-pamela/lib/python3.11/site-packages/django/db/models/fields/json.py first seen with mtime 1691243902.5099337
File /home/mrkein/Documentos/python/practicas/tercer-pre-entrega-final/pamela/apps/core/models.py first seen with mtime 1692552070.0715027
File /home/mrkein/Documentos/python/practicas/project-pamela/venv-pamela/lib/python3.11/site-packages/django/db/backends/utils.py first seen with mtime 1691243902.489934
File /usr/lib/python3.11/email/headerregistry.py first seen with mtime 1685957552.0
File /home/mrkein/Documentos/python/practicas/project-pamela/venv-pamela/lib/python3.11/site-packages/django/shortcuts.py first seen with mtime 1691243901.8566062
File /home/mrkein/Documentos/python/practicas/project-pamela/venv-pamela/lib/python3.11/site-packages/django/contrib/sites/shortcuts.py first seen with mtime 1691243902.4332678
File /home/mrkein/Documentos/python/practicas/project-pamela/venv-pamela/lib/python3.11/site-packages/django/db/utils.py first seen with mtime 1691243902.489934
File /usr/lib/python3.11/lib-dynload/_sqlite3.cpython-311-x86_64-linux-gnu.so first seen with mtime 1685957552.0
File /home/mrkein/Documentos/python/practicas/project-pamela/venv-pamela/lib/python3.11/site-packages/django/db/models/query.py first seen with mtime 1691243902.5099337
File /home/mrkein/Documentos/python/practicas/project-pamela/venv-pamela/lib/python3.11/site-packages/django/core/checks/registry.py first seen with mtime 1691243902.4766006
File /home/mrkein/Documentos/python/practicas/project-pamela/venv-pamela/lib/python3.11/site-packages/django/contrib/admin/views/main.py first seen with mtime 1691243902.0666044
File /usr/lib/python3.11/linecache.py first seen with mtime 1685957552.0
File /home/mrkein/Documentos/python/practicas/project-pamela/venv-pamela/lib/python3.11/site-packages/django/db/models/functions/datetime.py first seen with mtime 1691243902.513267
File /home/mrkein/Documentos/python/practicas/project-pamela/venv-pamela/lib/python3.11/site-packages/django/forms/formsets.py first seen with mtime 1691243902.5166004
File /home/mrkein/Documentos/python/practicas/tercer-pre-entrega-final/pamela/apps/core/__init__.py first seen with mtime 1693025505.6443827
File /home/mrkein/Documentos/python/practicas/project-pamela/venv-pamela/lib/python3.11/site-packages/django/core/cache/backends/filebased.py first seen with mtime 1691243902.4732676
File /home/mrkein/Documentos/python/practicas/project-pamela/venv-pamela/lib/python3.11/site-packages/django/core/serializers/base.py first seen with mtime 1691243902.489934
File /home/mrkein/Documentos/python/practicas/project-pamela/venv-pamela/lib/python3.11/site-packages/django/core/files/temp.py first seen with mtime 1691243902.479934
File /usr/lib/python3.11/concurrent/__init__.py first seen with mtime 1685957552.0
File /home/mrkein/Documentos/python/practicas/project-pamela/venv-pamela/lib/python3.11/site-packages/django/urls/__init__.py first seen with mtime 1691243902.5399334
File /home/mrkein/Documentos/python/practicas/tercer-pre-entrega-final/pamela/apps/core/apps.py first seen with mtime 1692552247.8511674
File /usr/lib/python3.11/asyncio/timeouts.py first seen with mtime 1685957552.0
File /home/mrkein/Documentos/python/practicas/project-pamela/venv-pamela/lib/python3.11/site-packages/django/contrib/admin/exceptions.py first seen with mtime 1691243901.9466054
File /home/mrkein/Documentos/python/practicas/project-pamela/venv-pamela/lib/python3.11/site-packages/django/core/management/commands/runserver.py first seen with mtime 1691243902.4866006
File /home/mrkein/Documentos/python/practicas/project-pamela/venv-pamela/lib/python3.11/site-packages/django/contrib/admin/templatetags/base.py first seen with mtime 1691243902.0666044
File /usr/lib/python3.11/_pydecimal.py first seen with mtime 1685957552.0
File /home/mrkein/Documentos/python/practicas/project-pamela/venv-pamela/lib/python3.11/site-packages/django/middleware/cache.py first seen with mtime 1691243902.533267
File /home/mrkein/Documentos/python/practicas/project-pamela/venv-pamela/lib/python3.11/site-packages/_distutils_hack/__init__.py first seen with mtime 1691243846.8204308
File /home/mrkein/Documentos/python/practicas/tercer-pre-entrega-final/pamela/pamela/settings.py first seen with mtime 1693160098.0625308
File /usr/lib/python3.11/shutil.py first seen with mtime 1685957552.0
File /home/mrkein/Documentos/python/practicas/project-pamela/venv-pamela/lib/python3.11/site-packages/django/core/serializers/json.py first seen with mtime 1691243902.489934
File /home/mrkein/Documentos/python/practicas/project-pamela/venv-pamela/lib/python3.11/site-packages/PIL/ImageMode.py first seen with mtime 1692471374.165323
File /home/mrkein/Documentos/python/practicas/project-pamela/venv-pamela/lib/python3.11/site-packages/sqlparse/cli.py first seen with mtime 1691243901.293278
File /home/mrkein/Documentos/python/practicas/project-pamela/venv-pamela/lib/python3.11/site-packages/django/views/generic/edit.py first seen with mtime 1691243902.5532668
File /usr/lib/python3.11/lib-dynload/_random.cpython-311-x86_64-linux-gnu.so first seen with mtime 1685957552.0
File /home/mrkein/Documentos/python/practicas/project-pamela/venv-pamela/lib/python3.11/site-packages/django/views/static.py first seen with mtime 1691243902.5532668
File /home/mrkein/Documentos/python/practicas/project-pamela/venv-pamela/lib/python3.11/site-packages/sqlparse/filters/aligned_indent.py first seen with mtime 1691243901.2966113
File /home/mrkein/Documentos/python/practicas/project-pamela/venv-pamela/lib/python3.11/site-packages/django/utils/datastructures.py first seen with mtime 1691243902.5432668
File /usr/lib/python3.11/warnings.py first seen with mtime 1685957552.0
File /usr/lib/python3.11/asyncio/futures.py first seen with mtime 1685957552.0
File /home/mrkein/Documentos/python/practicas/project-pamela/venv-pamela/lib/python3.11/site-packages/django/contrib/auth/base_user.py first seen with mtime 1691243902.1099374
File /home/mrkein/Documentos/python/practicas/project-pamela/venv-pamela/lib/python3.11/site-packages/PIL/_util.py first seen with mtime 1692471374.1586564
File /home/mrkein/Documentos/python/practicas/project-pamela/venv-pamela/lib/python3.11/site-packages/django/utils/crypto.py first seen with mtime 1691243902.5432668
File /usr/lib/python3.11/json/decoder.py first seen with mtime 1685957552.0
File /usr/lib/python3.11/lib-dynload/math.cpython-311-x86_64-linux-gnu.so first seen with mtime 1685957552.0
File /home/mrkein/Documentos/python/practicas/project-pamela/venv-pamela/lib/python3.11/site-packages/django/db/models/indexes.py first seen with mtime 1691243902.5066004
File /home/mrkein/Documentos/python/practicas/project-pamela/venv-pamela/lib/python3.11/site-packages/django/contrib/__init__.py first seen with mtime 1691243901.943272
File /home/mrkein/Documentos/python/practicas/project-pamela/venv-pamela/lib/python3.11/site-packages/django/forms/models.py first seen with mtime 1691243902.5166004
File /usr/lib/python3.11/subprocess.py first seen with mtime 1685957552.0
File /home/mrkein/Documentos/python/practicas/project-pamela/venv-pamela/lib/python3.11/site-packages/django/forms/fields.py first seen with mtime 1691243902.5166004
File /home/mrkein/Documentos/python/practicas/tercer-pre-entrega-final/pamela/apps/administration/views.py first seen with mtime 1693520227.5169015
File /home/mrkein/Documentos/python/practicas/project-pamela/venv-pamela/lib/python3.11/site-packages/django/core/cache/backends/base.py first seen with mtime 1691243902.4732676
File /usr/lib/python3.11/email/base64mime.py first seen with mtime 1685957552.0
File /usr/lib/python3.11/_compression.py first seen with mtime 1685957552.0
File /home/mrkein/Documentos/python/practicas/project-pamela/venv-pamela/lib/python3.11/site-packages/django/db/transaction.py first seen with mtime 1691243902.489934
File /home/mrkein/Documentos/python/practicas/project-pamela/venv-pamela/lib/python3.11/site-packages/django/middleware/common.py first seen with mtime 1691243902.533267
File /usr/lib/python3.11/asyncio/base_futures.py first seen with mtime 1685957552.0
File /usr/lib/python3.11/hashlib.py first seen with mtime 1685957552.0
File /home/mrkein/Documentos/python/practicas/project-pamela/venv-pamela/lib/python3.11/site-packages/django/utils/translation/__init__.py first seen with mtime 1691243902.5499334
File /usr/lib/python3.11/functools.py first seen with mtime 1685957552.0
File /home/mrkein/Documentos/python/practicas/project-pamela/venv-pamela/lib/python3.11/site-packages/asgiref/local.py first seen with mtime 1691243901.5166094
File /home/mrkein/Documentos/python/practicas/project-pamela/venv-pamela/lib/python3.11/site-packages/django/core/handlers/base.py first seen with mtime 1691243902.479934
File /home/mrkein/Documentos/python/practicas/project-pamela/venv-pamela/lib/python3.11/site-packages/django/forms/__init__.py first seen with mtime 1691243902.5166004
File /home/mrkein/Documentos/python/practicas/project-pamela/venv-pamela/lib/python3.11/site-packages/sqlparse/utils.py first seen with mtime 1691243901.2966113
File /home/mrkein/Documentos/python/practicas/project-pamela/venv-pamela/lib/python3.11/site-packages/django/contrib/sessions/backends/base.py first seen with mtime 1691243902.3966014
File /usr/lib/python3.11/email/parser.py first seen with mtime 1685957552.0
File /usr/lib/python3.11/secrets.py first seen with mtime 1685957552.0
File /usr/lib/python3.11/lib-dynload/_hashlib.cpython-311-x86_64-linux-gnu.so first seen with mtime 1685957552.0
File /home/mrkein/Documentos/python/practicas/project-pamela/venv-pamela/lib/python3.11/site-packages/sqlparse/keywords.py first seen with mtime 1691243901.293278
File /usr/lib/python3.11/encodings/utf_8.py first seen with mtime 1685957552.0
File /home/mrkein/Documentos/python/practicas/project-pamela/venv-pamela/lib/python3.11/site-packages/django/db/migrations/operations/special.py first seen with mtime 1691243902.5066004
File /usr/lib/python3.11/sqlite3/dbapi2.py first seen with mtime 1685957552.0
File /home/mrkein/Documentos/python/practicas/project-pamela/venv-pamela/lib/python3.11/site-packages/django/contrib/staticfiles/views.py first seen with mtime 1691243902.4699342
File /home/mrkein/Documentos/python/practicas/project-pamela/venv-pamela/lib/python3.11/site-packages/django/db/backends/sqlite3/_functions.py first seen with mtime 1691243902.499934
File /home/mrkein/Documentos/python/practicas/project-pamela/venv-pamela/lib/python3.11/site-packages/django/db/models/expressions.py first seen with mtime 1691243902.5066004
File /usr/lib/python3.11/lib-dynload/unicodedata.cpython-311-x86_64-linux-gnu.so first seen with mtime 1685957552.0
File /usr/lib/python3.11/copyreg.py first seen with mtime 1685957552.0
File /home/mrkein/Documentos/python/practicas/project-pamela/venv-pamela/lib/python3.11/site-packages/django/conf/__init__.py first seen with mtime 1691243901.8566062
File /usr/lib/python3.11/lib-dynload/_blake2.cpython-311-x86_64-linux-gnu.so first seen with mtime 1685957552.0
File /usr/lib/python3.11/inspect.py first seen with mtime 1685957552.0
File /usr/lib/python3.11/multiprocessing/context.py first seen with mtime 1685957552.0
File /home/mrkein/Documentos/python/practicas/project-pamela/venv-pamela/lib/python3.11/site-packages/django/middleware/csrf.py first seen with mtime 1691243902.533267
File /home/mrkein/Documentos/python/practicas/project-pamela/venv-pamela/lib/python3.11/site-packages/django/contrib/admin/checks.py first seen with mtime 1691243901.943272
File /usr/lib/python3.11/logging/handlers.py first seen with mtime 1685957552.0
File /home/mrkein/Documentos/python/practicas/tercer-pre-entrega-final/pamela/apps/administration/forms.py first seen with mtime 1693519766.5912838
File /home/mrkein/Documentos/python/practicas/project-pamela/venv-pamela/lib/python3.11/site-packages/django/core/checks/translation.py first seen with mtime 1691243902.4766006
File /usr/lib/python3.11/lib-dynload/_asyncio.cpython-311-x86_64-linux-gnu.so first seen with mtime 1685957552.0
File /usr/lib/python3.11/asyncio/protocols.py first seen with mtime 1685957552.0
File /usr/lib/python3.11/pickle.py first seen with mtime 1685957552.0
File /home/mrkein/Documentos/python/practicas/project-pamela/venv-pamela/lib/python3.11/site-packages/django/views/__init__.py first seen with mtime 1691243902.5499334
File /home/mrkein/Documentos/python/practicas/project-pamela/venv-pamela/lib/python3.11/site-packages/django/core/files/storage/mixins.py first seen with mtime 1691243902.479934
File /usr/lib/python3.11/zoneinfo/__init__.py first seen with mtime 1685957552.0
File /home/mrkein/Documentos/python/practicas/project-pamela/venv-pamela/lib/python3.11/site-packages/django/db/models/lookups.py first seen with mtime 1691243902.5066004
File /home/mrkein/Documentos/python/practicas/project-pamela/venv-pamela/lib/python3.11/site-packages/django/core/checks/templates.py first seen with mtime 1691243902.4766006
File /home/mrkein/Documentos/python/practicas/tercer-pre-entrega-final/pamela/manage.py first seen with mtime 1691243938.2629457
File /home/mrkein/Documentos/python/practicas/project-pamela/venv-pamela/lib/python3.11/site-packages/django/template/loader.py first seen with mtime 1691243902.5366
File /usr/lib/python3.11/fnmatch.py first seen with mtime 1685957552.0
File /home/mrkein/Documentos/python/practicas/project-pamela/venv-pamela/lib/python3.11/site-packages/PIL/_binary.py first seen with mtime 1692471374.155323
File /usr/lib/python3.11/lib-dynload/_struct.cpython-311-x86_64-linux-gnu.so first seen with mtime 1685957552.0
File /home/mrkein/Documentos/python/practicas/project-pamela/venv-pamela/lib/python3.11/site-packages/django/utils/dates.py first seen with mtime 1691243902.5432668
File /home/mrkein/Documentos/python/practicas/project-pamela/venv-pamela/lib/python3.11/site-packages/django/db/models/signals.py first seen with mtime 1691243902.5099337
File /home/mrkein/Documentos/python/practicas/tercer-pre-entrega-final/pamela/apps/agenda/models.py first seen with mtime 1693447589.9876335
File /home/mrkein/Documentos/python/practicas/project-pamela/venv-pamela/lib/python3.11/site-packages/crispy_forms/templatetags/crispy_forms_tags.py first seen with mtime 1691591568.4250197
File /home/mrkein/Documentos/python/practicas/tercer-pre-entrega-final/pamela/my_functions.py first seen with mtime 1693343221.8671515
File /usr/lib/python3.11/_compat_pickle.py first seen with mtime 1685957552.0
File /home/mrkein/Documentos/python/practicas/project-pamela/venv-pamela/lib/python3.11/site-packages/django/core/files/storage/__init__.py first seen with mtime 1691243902.479934
File /usr/lib/python3.11/pkgutil.py first seen with mtime 1685957552.0
File /home/mrkein/Documentos/python/practicas/project-pamela/venv-pamela/lib/python3.11/site-packages/crispy_bootstrap4/__init__.py first seen with mtime 1691592350.8965402
File /home/mrkein/Documentos/python/practicas/project-pamela/venv-pamela/lib/python3.11/site-packages/django/db/models/sql/constants.py first seen with mtime 1691243902.513267
File /home/mrkein/Documentos/python/practicas/project-pamela/venv-pamela/lib/python3.11/site-packages/django/core/handlers/wsgi.py first seen with mtime 1691243902.479934
File /home/mrkein/Documentos/python/practicas/project-pamela/venv-pamela/lib/python3.11/site-packages/django/contrib/staticfiles/management/__init__.py first seen with mtime 1691243902.4699342
File /usr/lib/python3.11/re/_parser.py first seen with mtime 1685957552.0
File /usr/lib/python3.11/email/_parseaddr.py first seen with mtime 1685957552.0
File /home/mrkein/Documentos/python/practicas/project-pamela/venv-pamela/lib/python3.11/site-packages/django/forms/renderers.py first seen with mtime 1691243902.5166004
File /usr/lib/python3.11/lib-dynload/_ssl.cpython-311-x86_64-linux-gnu.so first seen with mtime 1685957552.0
File /usr/lib/python3.11/lib-dynload/_socket.cpython-311-x86_64-linux-gnu.so first seen with mtime 1685957552.0
File /home/mrkein/Documentos/python/practicas/tercer-pre-entrega-final/pamela/apps/agenda/__init__.py first seen with mtime 1691447154.3709912
File /usr/lib/python3.11/asyncio/events.py first seen with mtime 1685957552.0
File /home/mrkein/Documentos/python/practicas/project-pamela/venv-pamela/lib/python3.11/site-packages/django/contrib/admin/views/__init__.py first seen with mtime 1691243902.0666044
File /home/mrkein/Documentos/python/practicas/project-pamela/venv-pamela/lib/python3.11/site-packages/django/contrib/auth/hashers.py first seen with mtime 1691243902.1099374
